algorithm:RIPEMD160, bits:14, random:0, round:1, reduction:mid
0,1050
3552,326f
3553,1941
3554,16b6
3555,2c50
3556,dbf
3557,22fa
3558,3b93
3559,224e
355a,1ed1
355b,2f7c
355c,2057
355d,28e3
355e,37ec
355f,3003
3560,220e
3561,9e4
3562,3b1c
3563,1e04
3564,1c76
3565,323
3566,1c32
3567,2919
3568,140
3569,18b4
356a,1cda
356b,3573
356c,22db
356d,13f7
356e,1646
356f,9c5
3570,918
3571,1a28
3572,38a8
3573,208d
3574,1384
3575,2f03
3576,1ea5
3577,1c8
3578,2e51
3579,344b
357a,28de
357b,2658
357c,2bf7
357d,1259
357e,5bb
357f,35c6
3580,341
3581,be9
3582,24
3583,3896
3584,3269
3585,2fd6
3586,1845
3587,2fcd
3588,17fd
3589,1ddd
358a,b87
358b,3ed6
358c,3944
358d,71
358e,22a4
358f,2cbb
3590,3643
3591,2c14
3592,38cf
3593,1360
3594,2e8f
3595,2e43
3596,2827
3597,29f9
3598,3f41
3599,fdd
359a,5e8
359b,336b
359c,2a61
359d,2759
359e,2dcc
359f,39f0
35a0,359e
35a1,16bc
35a2,29d6
35a3,c88
35a4,2ebc
35a5,221a
35a6,33b7
35a7,28
35a8,3fa2
35a9,2c87
35aa,2e15
35ab,3fd8
35ac,3b96
35ad,181a
35ae,829
35af,348d
35b0,2408
35b1,142d
35b2,931
35b3,30d5
35b4,7d4
35b5,3ad1
35b6,2392
35b7,270e
35b8,3bd1
35b9,3ec1
35ba,26ec
35bb,1bcd
35bc,2200
35bd,3909
35be,663
35bf,18c8
35c0,107e
35c1,3060
35c2,35f9
35c3,1423
35c4,28fc
35c5,3ed1
35c6,14ce
35c7,943
35c8,2cc7
35c9,238a
35ca,1139
35cb,1de6
35cc,35d3
35cd,3bec
35ce,b17
35cf,24c4
35d0,8fc
35d1,21a
35d2,3aa6
35d3,577
35d4,ba5
35d5,11a4
35d6,2509
35d7,1ae3
35d8,1b9a
35d9,2607
35da,1af1
35db,39a8
35dc,1e01
35dd,3e00
35de,305f
35df,31d4
35e0,411
35e1,13c0
35e2,2b70
35e3,16fe
35e4,394d
35e5,2084
35e6,3c4a
35e7,2764
35e8,db4
35e9,bc
35ea,1dcf
35eb,1ecf
35ec,28cb
35ed,8da
35ee,10fc
35ef,2d2d
35f0,2ac3
35f1,8e4
35f2,28fa
35f3,754
35f4,1e25
35f5,3bb4
35f6,1f20
35f7,1546
35f8,1bfc
35f9,27e8
35fa,2750
35fb,3426
35fc,3a2b
35fd,239b
35fe,3a4a
35ff,27ba
3600,ab8
3601,3dcd
3602,28f7
3603,193a
3604,3ce7
3605,2686
3606,1a61
3607,222e
3608,214b
3609,35ec
360a,2e2f
360b,9df
360c,1616
360d,3e11
360e,72a
360f,2150
3610,2fda
3611,1593
3612,3d2a
3613,237f
3614,1f5b
3615,9e6
3616,4bf
3617,2e5b
3618,c28
3619,2994
361a,1f89
361b,12dc
361c,1339
361d,4c5
361e,74c
361f,3434
3620,14e8
3621,27c6
3622,3f0
3623,236
3624,c91
3625,2a12
3626,5c1
3627,108e
3628,2733
3629,1fc1
362a,378f
362b,4bc
362c,3eb0
362d,9db
362e,30ca
362f,a76
3630,e0d
3631,2a82
3632,1df7
3633,2256
3634,ee2
3635,34fa
3636,3adf
3637,d8d
3638,117d
3639,e8
363a,33e2
363b,2473
363c,2203
363d,613
363e,e0c
363f,13
3640,3ac7
3641,3447
3642,32bc
3643,12a5
3644,78a
3645,3c66
3646,300d
3647,2518
3648,1307
3649,299c
364a,784
364b,4ac
364c,87f
364d,2b1e
364e,1094
364f,2c57
3650,2411
3651,212f
3652,1f3d
3653,2c4f
3654,2e69
3655,1778
3656,34c
3657,3f23
3658,1f5
3659,2d58
365a,823
365b,2e96
365c,3dff
365d,22b
365e,3fd6
365f,168f
3660,16a9
3661,cfb
3662,2281
3663,532
3664,13e4
3665,2e94
3666,2c5c
3667,2ec5
3668,3614
3669,1f73
366a,228
366b,115b
366c,2ce3
366d,122f
366e,d8d
366f,2707
3670,dec
3671,1cb8
3672,1f01
3673,32c9
3674,c16
3675,f3c
3676,c9c
3677,b64
3678,1658
3679,1596
367a,3c3e
367b,2171
367c,2331
367d,2b42
367e,228f
367f,3783
3680,3d59
3681,1a4e
3682,1d9a
3683,311e
3684,3094
3685,3334
3686,3530
3687,25ca
3688,3072
3689,1eae
368a,2606
368b,ae4
368c,313
368d,8b6
368e,1fce
368f,3f7c
3690,3ee3
3691,3987
3692,2b97
3693,12b6
3694,3a4c
3695,1ac7
3696,2284
3697,398b
3698,299
3699,1108
369a,1e6c
369b,11ef
369c,a88
369d,3286
369e,190b
369f,157a
36a0,28ac
36a1,3973
36a2,3d15
36a3,104
36a4,2843
36a5,1b62
36a6,d31
36a7,33ca
36a8,d5e
36a9,afa
36aa,802
36ab,1db2
36ac,cbd
36ad,13d8
36ae,20ae
36af,643
36b0,860
36b1,ea8
36b2,29e4
36b3,222
36b4,1580
36b5,148
36b6,939
36b7,307d
36b8,220f
36b9,c2f
36ba,3cb4
36bb,31e3
36bc,3d59
36bd,34a7
36be,363b
36bf,3d58
36c0,1526
36c1,3a1
36c2,33cb
36c3,2470
36c4,69b
36c5,dbe
36c6,39a0
36c7,2ba9
36c8,2102
36c9,32e7
36ca,1b37
36cb,127a
36cc,17dc
36cd,12b0
36ce,232f
36cf,1b71
36d0,29df
36d1,1e20
36d2,32a9
36d3,2f33
36d4,285a
36d5,99
36d6,29ff
36d7,32d6
36d8,8f8
36d9,3fdd
36da,2f2e
36db,3bf9
36dc,3a2a
36dd,3121
36de,614
36df,20b2
36e0,16a8
36e1,2ff
36e2,230e
36e3,118c
36e4,97c
36e5,c9b
36e6,3039
36e7,2352
36e8,b95
36e9,1c5b
36ea,1325
36eb,e73
36ec,38c8
36ed,14d6
36ee,177b
36ef,2e44
36f0,3400
36f1,35a2
36f2,2087
36f3,e8a
36f4,c94
36f5,3b51
36f6,104b
36f7,a15
36f8,1485
36f9,e04
36fa,19dd
36fb,33db
36fc,2387
36fd,1c3c
36fe,20b7
36ff,318d
3700,acf
3701,21a7
3702,b78
3703,1f5a
3704,35e4
3705,33b9
3706,24d0
3707,2d5c
3708,898
3709,f3e
370a,660
370b,3186
370c,1614
370d,1a9b
370e,3add
370f,2ed8
3710,35b1
3711,2a0b
3712,145f
3713,e11
3714,33d2
3715,17a5
3716,3f3a
3717,bf
3718,39d9
3719,2c3c
371a,b44
371b,1eba
371c,123e
371d,627
371e,130
371f,b45
3720,2310
3721,3479
3722,20e7
3723,251e
3724,2443
3725,379d
3726,2efb
3727,2920
3728,3c16
3729,27b4
372a,30e6
372b,22e8
372c,7fa
372d,66c
372e,167d
372f,9b1
3730,b75
3731,2399
3732,28b1
3733,3c34
3734,173d
3735,2026
3736,2252
3737,3e31
3738,3aa6
3739,7ed
373a,1195
373b,144d
373c,3b1a
373d,3e7
373e,db7
373f,eb7
3740,3dcf
3741,54d
3742,35de
3743,3c8b
3744,1110
3745,1ea0
3746,2ef7
3747,7d
3748,5b4
3749,32cf
374a,1e87
374b,221c
374c,277b
374d,180d
374e,dea
374f,112d
3750,832
3751,31f6
3752,1fa3
3753,d65
3754,b75
3755,85f
3756,3480
3757,2e2c
3758,2ec8
3759,2da2
375a,2bad
375b,2783
375c,10c9
375d,2331
375e,15fb
375f,1366
3760,6ff
3761,b33
3762,fa1
3763,33c3
3764,791
3765,136d
3766,36fe
3767,376a
3768,3ff7
3769,2331
376a,d2
376b,fcc
376c,224
376d,1794
376e,1047
376f,824
3770,1a50
3771,33f6
3772,3346
3773,b6a
3774,14e3
3775,1349
3776,2c16
3777,3988
3778,1bf
3779,3471
377a,22d4
377b,e76
377c,23bd
377d,1b3f
377e,10f5
377f,3c94
3780,5f7
3781,1d7
3782,2b49
3783,2164
3784,176d
3785,1a34
3786,1f9a
3787,2265
3788,332b
3789,572
378a,2649
378b,3667
378c,3e2e
378d,11c1
378e,db5
378f,f64
3790,1a9c
3791,cd1
3792,2236
3793,279f
3794,c5c
3795,9bf
3796,2b2d
3797,2295
3798,b99
3799,28f7
379a,2e0c
379b,2501
379c,925
379d,21c4
379e,2d9d
379f,e47
37a0,b2d
37a1,1645
37a2,e52
37a3,4a1
37a4,3781
37a5,1654
37a6,2684
37a7,30ef
37a8,1b7b
37a9,25b
37aa,2e0f
37ab,1533
37ac,3041
37ad,2bc2
37ae,16f2
37af,c08
37b0,2f5a
37b1,2787
37b2,1cd9
37b3,db2
37b4,83a
37b5,2250
37b6,28e5
37b7,3766
37b8,2717
37b9,3234
37ba,c06
37bb,c46
37bc,1e64
37bd,34d1
37be,169d
37bf,2b1a
37c0,29dc
37c1,27eb
37c2,2cda
37c3,3d9a
37c4,2c1
37c5,3df1
37c6,3fe6
37c7,205e
37c8,17b8
37c9,2d97
37ca,45c
37cb,1bcb
37cc,2c3e
37cd,7ca
37ce,242
37cf,ede
37d0,220c
37d1,32b8
37d2,101b
37d3,3b32
37d4,14ec
37d5,1bec
37d6,3395
37d7,319c
37d8,d2a
37d9,3d7a
37da,a18
37db,1d8e
37dc,12b1
37dd,1413
37de,150d
37df,1e79
37e0,3d2e
37e1,1339
37e2,3f28
37e3,b2c
37e4,82c
37e5,2ff
37e6,28bb
37e7,1b66
37e8,24ea
37e9,35b2
37ea,34dd
37eb,850
37ec,3a25
37ed,7af
37ee,1c7b
37ef,30ee
37f0,2160
37f1,19aa
37f2,335e
37f3,3c7e
37f4,d32
37f5,2428
37f6,3729
37f7,d46
37f8,aa7
37f9,2da5
37fa,31c
37fb,138
37fc,294
37fd,1c56
37fe,cf3
37ff,2630
3800,1014
3801,137d
3802,97c
3803,1009
3804,3d18
3805,1c11
3806,7bf
3807,3686
3808,ace
3809,228b
380a,1118
380b,366b
380c,27dc
380d,1c9c
380e,2a65
380f,58e
3810,40d
3811,1ce2
3812,2e77
3813,334
3814,3d82
3815,254f
3816,3021
3817,317d
3818,85c
3819,3bc0
381a,290f
381b,26b1
381c,18d0
381d,27b9
381e,379d
381f,15c3
3820,36a9
3821,3d5
3822,3a04
3823,18e8
3824,3416
3825,3611
3826,14ec
3827,2fda
3828,1883
3829,91a
382a,35af
382b,3cab
382c,3aea
382d,3963
382e,15ca
382f,3484
3830,2784
3831,cc7
3832,26f6
3833,2b93
3834,1ce5
3835,2e9c
3836,2edb
3837,1d96
3838,1e8f
3839,3add
383a,1d3c
383b,319f
383c,3f54
383d,1db7
383e,30e3
383f,1f92
3840,36ea
3841,1f71
3842,2e9d
3843,38a9
3844,e9f
3845,2fe2
3846,2299
3847,1ca
3848,3c67
3849,121
384a,1090
384b,228
384c,3094
384d,1997
384e,a3c
384f,17e4
3850,3b18
3851,1842
3852,86b
3853,61c
3854,2653
3855,7ed
3856,26a2
3857,523
3858,2c27
3859,abd
385a,10c3
385b,38d4
385c,326c
385d,640
385e,26ff
385f,2d9a
3860,f6a
3861,1b12
3862,2a91
3863,2473
3864,2c8d
3865,e92
3866,3b96
3867,3ca1
3868,3ecc
3869,32fd
386a,3899
386b,3f41
386c,1bab
386d,3bbd
386e,24ce
386f,3d69
3870,3737
3871,218e
3872,1982
3873,161f
3874,1625
3875,2a0f
3876,2627
3877,2ad5
3878,33ec
3879,556
387a,28f4
387b,1aa6
387c,ad6
387d,2dca
387e,154e
387f,5fa
3880,2777
3881,26d6
3882,0
3883,14f7
3884,2e0
3885,2faa
3886,3821
3887,1b3
3888,267d
3889,3c8a
388a,145c
388b,382b
388c,f59
388d,385c
388e,3c3b
388f,105b
3890,29cf
3891,f58
3892,2f33
3893,673
3894,3ce6
3895,dc8
3896,191f
3897,1f50
3898,3e11
3899,2110
389a,2056
389b,1da5
389c,32f5
389d,27
389e,c55
389f,79d
38a0,3a6c
38a1,118a
38a2,2a10
38a3,36c0
38a4,d21
38a5,162b
38a6,2372
38a7,33b2
38a8,2273
38a9,38f
38aa,2c9e
38ab,3181
38ac,1513
38ad,74
38ae,2a47
38af,23a3
38b0,1ff1
38b1,7b9
38b2,1a47
38b3,1e03
38b4,24c
38b5,26cd
38b6,20b4
38b7,d3c
38b8,18bc
38b9,e45
38ba,25c3
38bb,32d1
38bc,1682
38bd,88b
38be,1093
38bf,21f
38c0,1423
38c1,1e8b
38c2,216c
38c3,332d
38c4,1ac1
38c5,2e7
38c6,496
38c7,363a
38c8,2eb2
38c9,294f
38ca,2c5c
38cb,1a01
38cc,29ea
38cd,2162
38ce,1c7c
38cf,4d1
38d0,ee6
38d1,22d6
38d2,39c5
38d3,cd0
38d4,1e38
38d5,2ecd
38d6,38d5
38d7,652
38d8,11cc
38d9,17a4
38da,3a10
38db,1196
38dc,d8c
38dd,2bc0
38de,26c
38df,1504
38e0,be3
38e1,6b
38e2,1106
38e3,cc0
38e4,7ee
38e5,178b
38e6,c53
38e7,1bc1
38e8,1400
38e9,39e4
38ea,3fbc
38eb,17f7
38ec,325a
38ed,2cfb
38ee,3330
38ef,26f2
38f0,354
38f1,a65
38f2,1b7
38f3,247d
38f4,1475
38f5,3b05
38f6,1efa
38f7,2d73
38f8,5d
38f9,1687
38fa,338e
38fb,3170
38fc,75f
38fd,56f
38fe,c65
38ff,1d15
3900,5ee
3901,3e3c
3902,2a31
3903,2b0b
3904,e5
3905,b44
3906,1954
3907,f49
3908,2dd5
3909,20d
390a,b21
390b,58f
390c,270f
390d,1df5
390e,337f
390f,1dbb
3910,20bd
3911,2259
3912,2d1f
3913,22c5
3914,13ed
3915,e30
3916,30af
3917,15c4
3918,1fa3
3919,790
391a,a33
391b,2bbd
391c,3ae
391d,2ae2
391e,255f
391f,38ac
3920,3d83
3921,2388
3922,2e52
3923,164b
3924,28bc
3925,12dc
3926,3649
3927,28b0
3928,92d
3929,19cf
392a,13d1
392b,379e
392c,3ba1
392d,2f61
392e,1b1d
392f,2bde
3930,31c9
3931,309c
3932,1a5c
3933,284d
3934,3c98
3935,39fa
3936,17de
3937,3ec2
3938,288a
3939,57
393a,2538
393b,3564
393c,203b
393d,1f83
393e,32f7
393f,150b
3940,1ac6
3941,29a4
3942,1b0a
3943,89
3944,3901
3945,13a5
3946,2e1b
3947,3ff6
3948,47d
3949,18d4
394a,2b16
394b,14a
394c,133d
394d,931
394e,3705
394f,1933
3950,e6c
3951,1239
3952,29aa
3953,21ae
3954,2fbf
3955,2c6a
3956,20ae
3957,2c0d
3958,6f0
3959,1b9
395a,26f9
395b,28aa
395c,1885
395d,3610
395e,39c6
395f,27d5
3960,24cc
3961,1288
3962,211a
3963,3ddf
3964,959
3965,1c17
3966,3e07
3967,2f14
3968,1627
3969,30bb
396a,284
396b,11bb
396c,1eb4
396d,2b23
396e,3139
396f,22c1
3970,37a4
3971,33b0
3972,3f72
3973,2d5a
3974,1ec8
3975,5a7
3976,1c91
3977,1e8b
3978,ed0
3979,2611
397a,300b
397b,113a
397c,39cc
397d,38e1
397e,3c62
397f,3e1d
3980,2d2c
3981,3cc6
3982,3cb1
3983,370c
3984,ccf
3985,3754
3986,3016
3987,1c6
3988,1b0d
3989,22ae
398a,1221
398b,268a
398c,1c33
398d,1d69
398e,3165
398f,f79
3990,846
3991,26e7
3992,43f
3993,347b
3994,3b4f
3995,10c1
3996,1160
3997,36bc
3998,9af
3999,3242
399a,b5a
399b,36f2
399c,f6b
399d,23e6
399e,2686
399f,2bea
39a0,2e1a
39a1,2ed0
39a2,39cf
39a3,7c9
39a4,2710
39a5,1bf7
39a6,26eb
39a7,36b7
39a8,3594
39a9,1d1b
39aa,3e71
39ab,1761
39ac,3924
39ad,1a30
39ae,1fb0
39af,b05
39b0,763
39b1,9ff
39b2,87c
39b3,3cd9
39b4,1845
39b5,3cc8
39b6,170e
39b7,20e5
39b8,18a9
39b9,c27
39ba,310a
39bb,7f9
39bc,108b
39bd,2e89
39be,38b6
39bf,67e
39c0,c8c
39c1,27d0
39c2,2cc0
39c3,b19
39c4,3592
39c5,12de
39c6,18b4
39c7,16ed
39c8,45a
39c9,48a
39ca,29cb
39cb,2ac
39cc,5cb
39cd,228a
39ce,2a78
39cf,2eb3
39d0,488
39d1,262d
39d2,2bb8
39d3,1abe
39d4,17af
39d5,177c
39d6,2368
39d7,1986
39d8,317b
39d9,171d
39da,365f
39db,2956
39dc,2898
39dd,1bda
39de,b6c
39df,3ee4
39e0,13fa
39e1,1fac
39e2,2c76
39e3,30e8
39e4,3b29
39e5,2f28
39e6,19b6
39e7,31a0
39e8,fdf
39e9,22fc
39ea,9cd
39eb,2384
39ec,1b48
39ed,2d52
39ee,6f5
39ef,3cdb
39f0,3529
39f1,3dc1
39f2,3ddb
39f3,1d5f
39f4,3c2f
39f5,2766
39f6,d66
39f7,31be
39f8,3bfd
39f9,2d1f
39fa,ede
39fb,dcd
39fc,cf8
39fd,32c
39fe,7da
39ff,a00
3a00,3ed8
3a01,3cf6
3a02,1a2c
3a03,2d42
3a04,2efd
3a05,2278
3a06,661
3a07,2b8e
3a08,3d73
3a09,13e3
3a0a,440
3a0b,1e14
3a0c,bc3
3a0d,50d
3a0e,3847
3a0f,20ec
3a10,cd0
3a11,126c
3a12,2b4c
3a13,3133
3a14,1660
3a15,1953
3a16,2bcf
3a17,1a5d
3a18,3509
3a19,2aad
3a1a,2
3a1b,1c92
3a1c,3507
3a1d,2f92
3a1e,2db4
3a1f,1306
3a20,287
3a21,3a53
3a22,125b
3a23,3c7c
3a24,8d0
3a25,2982
3a26,2020
3a27,123a
3a28,86c
3a29,1fbc
3a2a,3181
3a2b,4de
3a2c,37a3
3a2d,e4c
3a2e,65e
3a2f,36d6
3a30,2da4
3a31,31d4
3a32,adc
3a33,17d0
3a34,f28
3a35,3ebc
3a36,19fe
3a37,2700
3a38,2139
3a39,3272
3a3a,18fb
3a3b,36b6
3a3c,3fc1
3a3d,3236
3a3e,2482
3a3f,5c3
3a40,142
3a41,2a0
3a42,1bc5
3a43,2a35
3a44,d2f
3a45,2622
3a46,2d36
3a47,1807
3a48,2911
3a49,3950
3a4a,1f3d
3a4b,3305
3a4c,3ea1
3a4d,32d2
3a4e,2d04
3a4f,3453
3a50,2283
3a51,994
3a52,2540
3a53,29c7
3a54,2645
3a55,141a
3a56,1673
3a57,1c6d
3a58,2ab2
3a59,1d
3a5a,3c09
3a5b,226f
3a5c,330f
3a5d,392f
3a5e,26cd
3a5f,2e83
3a60,2391
3a61,3550
3a62,17
3a63,2c84
3a64,3ab4
3a65,2401
3a66,167f
3a67,1619
3a68,3736
3a69,bcb
3a6a,1f14
3a6b,2f03
3a6c,d2c
3a6d,34ff
3a6e,3979
3a6f,1a0d
3a70,d2c
3a71,15ea
3a72,309d
3a73,1bc0
3a74,30c0
3a75,31e8
3a76,18c
3a77,7df
3a78,936
3a79,3cd4
3a7a,36f4
3a7b,26f6
3a7c,300c
3a7d,4f2
3a7e,4fc
3a7f,276e
3a80,2426
3a81,3fc3
3a82,301a
3a83,2c90
3a84,2885
3a85,2d88
3a86,1c96
3a87,cfc
3a88,f86
3a89,ebf
3a8a,1a71
3a8b,1945
3a8c,3064
3a8d,6fa
3a8e,342d
3a8f,345
3a90,59a
3a91,1cda
3a92,19b5
3a93,3280
3a94,351e
3a95,ac
3a96,3433
3a97,206a
3a98,3d20
3a99,2971
3a9a,1a3d
3a9b,3ff9
3a9c,bd4
3a9d,124a
3a9e,3e07
3a9f,3b96
3aa0,1b8a
3aa1,321f
3aa2,275d
3aa3,2ddb
3aa4,a80
3aa5,3e3e
3aa6,3276
3aa7,2e70
3aa8,3236
3aa9,1cee
3aaa,34d7
3aab,22ec
3aac,f83
3aad,3370
3aae,3b58
3aaf,efc
3ab0,37d6
3ab1,37cd
3ab2,d80
3ab3,99a
3ab4,32c7
3ab5,3f38
3ab6,28c1
3ab7,399
3ab8,1799
3ab9,2d05
3aba,1687
3abb,114f
3abc,6fb
3abd,22a2
3abe,38ad
3abf,9f4
3ac0,15e0
3ac1,29be
3ac2,1025
3ac3,2a44
3ac4,34c5
3ac5,2ce7
3ac6,130
3ac7,1a3
3ac8,3cae
3ac9,35df
3aca,3d27
3acb,363f
3acc,1ec7
3acd,3c94
3ace,1633
3acf,20cb
3ad0,27ae
3ad1,246d
3ad2,1407
3ad3,163c
3ad4,2443
3ad5,3238
3ad6,211c
3ad7,83a
3ad8,3bf9
3ad9,3138
3ada,82b
3adb,3cbd
3adc,ac7
3add,2dcc
3ade,2bf9
3adf,f0f
3ae0,a1
3ae1,2b6c
3ae2,32ce
3ae3,1ff7
3ae4,29fa
3ae5,34cd
3ae6,830
3ae7,6fb
3ae8,3273
3ae9,3dcc
3aea,322f
3aeb,281c
3aec,3dd9
3aed,3f6a
3aee,1ff3
3aef,3842
3af0,3f5b
3af1,13ba
3af2,100e
3af3,70a
3af4,3c8a
3af5,137
3af6,2573
3af7,3149
3af8,d12
3af9,1499
3afa,1a2
3afb,23d3
3afc,dbb
3afd,bb6
3afe,3cd3
3aff,eef
3b00,1e4b
3b01,37d5
3b02,fc9
3b03,1018
3b04,7b0
3b05,2e12
3b06,3583
3b07,1e22
3b08,1d8d
3b09,3775
3b0a,37cd
3b0b,2c9c
3b0c,3507
3b0d,11a4
3b0e,b64
3b0f,33c1
3b10,1cef
3b11,cbd
3b12,257e
3b13,26af
3b14,22da
3b15,2a7d
3b16,357f
3b17,2f15
3b18,a
3b19,3689
3b1a,13de
3b1b,1a48
3b1c,2c3b
3b1d,1c78
3b1e,f80
3b1f,7be
3b20,282e
3b21,328a
3b22,385b
3b23,16cd
3b24,244
3b25,242a
3b26,268c
3b27,105c
3b28,174f
3b29,1e26
3b2a,3ff4
3b2b,2e5f
3b2c,9fc
3b2d,228b
3b2e,31e3
3b2f,9a5
3b30,a5c
3b31,3aaf
3b32,3db0
3b33,28cc
3b34,2025
3b35,35a2
3b36,1be7
3b37,622
3b38,31ed
3b39,3496
3b3a,b3b
3b3b,dc7
3b3c,3d9b
3b3d,1298
3b3e,105c
3b3f,30b3
3b40,336e
3b41,1be4
3b42,3831
3b43,2acf
3b44,23df
3b45,34ae
3b46,2610
3b47,2ecb
3b48,1416
3b49,1fa
3b4a,2ed5
3b4b,1ece
3b4c,1533
3b4d,314d
3b4e,338a
3b4f,21a
3b50,dd1
3b51,1985
3b52,3165
3b53,2298
3b54,2514
3b55,444
3b56,14bd
3b57,fef
3b58,105f
3b59,169c
3b5a,25b6
3b5b,36fb
3b5c,26d1
3b5d,2d0f
3b5e,3124
3b5f,f8a
3b60,2648
3b61,10b0
3b62,3b33
3b63,167b
3b64,26d0
3b65,2051
3b66,d0d
3b67,1f33
3b68,f5c
3b69,1066
3b6a,1bad
3b6b,35d2
3b6c,1cbb
3b6d,15c5
3b6e,1c10
3b6f,de8
3b70,1156
3b71,35cd
3b72,30ef
3b73,813
3b74,2992
3b75,189f
3b76,1310
3b77,15af
3b78,32fe
3b79,5c2
3b7a,1ad1
3b7b,25f6
3b7c,2508
3b7d,15b
3b7e,2a85
3b7f,1ac6
3b80,2777
3b81,3829
3b82,1456
3b83,2084
3b84,2d93
3b85,1e3f
3b86,1909
3b87,1562
3b88,3f90
3b89,15cd
3b8a,15d8
3b8b,3f5c
3b8c,35ff
3b8d,f91
3b8e,1914
3b8f,3e1e
3b90,1094
3b91,3bef
3b92,318d
3b93,119f
3b94,2d75
3b95,2b4
3b96,dc2
3b97,ec0
3b98,228
3b99,65d
3b9a,152e
3b9b,19c4
3b9c,1aec
3b9d,c6b
3b9e,3e7a
3b9f,8c9
3ba0,e21
3ba1,a16
3ba2,160e
3ba3,18d4
3ba4,30f5
3ba5,2116
3ba6,1430
3ba7,3a3
3ba8,2
3ba9,1e86
3baa,2233
3bab,1d7
3bac,12cc
3bad,35e7
3bae,2a87
3baf,3bc3
3bb0,fd0
3bb1,26b4
3bb2,873
3bb3,368b
3bb4,131c
3bb5,79c
3bb6,20f3
3bb7,1af6
3bb8,36dd
3bb9,b07
3bba,2884
3bbb,33d7
3bbc,1ae
3bbd,4bb
3bbe,9de
3bbf,3b88
3bc0,f98
3bc1,338b
3bc2,196
3bc3,3827
3bc4,364d
3bc5,a14
3bc6,be2
3bc7,2c0e
3bc8,295e
3bc9,3734
3bca,4a9
3bcb,3258
3bcc,28b8
3bcd,168d
3bce,190f
3bcf,2a96
3bd0,868
3bd1,2275
3bd2,3630
3bd3,211e
3bd4,185a
3bd5,d59
3bd6,c33
3bd7,97b
3bd8,1025
3bd9,3aee
3bda,3cdc
3bdb,3e5f
3bdc,148f
3bdd,19f8
3bde,3a3b
3bdf,cd7
3be0,31db
3be1,76c
3be2,1e06
3be3,32ef
3be4,10bf
3be5,d52
3be6,369
3be7,447
3be8,114a
3be9,19f5
3bea,cd4
3beb,27a9
3bec,1bd4
3bed,61d
3bee,1384
3bef,2c43
3bf0,25ff
3bf1,36d4
3bf2,1b1c
3bf3,c5e
3bf4,13ab
3bf5,344f
3bf6,82c
3bf7,311f
3bf8,34c7
3bf9,1853
3bfa,38fc
3bfb,111a
3bfc,1e48
3bfd,b52
3bfe,187f
3bff,1d8c
3c00,2b0c
3c01,3ba7
3c02,2e23
3c03,49a
3c04,1120
3c05,883
3c06,2a3f
3c07,207e
3c08,2307
3c09,22de
3c0a,1eef
3c0b,1327
3c0c,1d81
3c0d,4f9
3c0e,2e81
3c0f,746
3c10,1191
3c11,90f
3c12,1a9a
3c13,26a8
3c14,2825
3c15,3df9
3c16,f88
3c17,2e3c
3c18,3e20
3c19,20ec
3c1a,1b64
3c1b,19c7
3c1c,af8
3c1d,173e
3c1e,db8
3c1f,27fe
3c20,2f97
3c21,18a1
3c22,3c5a
3c23,335
3c24,3e7e
3c25,31cf
3c26,3684
3c27,26e3
3c28,226a
3c29,63e
3c2a,265
3c2b,25e4
3c2c,12a
3c2d,34f6
3c2e,2cbf
3c2f,1010
3c30,362a
3c31,240f
3c32,cc0
3c33,217
3c34,1233
3c35,3b9f
3c36,39c0
3c37,3593
3c38,a05
3c39,1f85
3c3a,929
3c3b,3238
3c3c,38d7
3c3d,2559
3c3e,2230
3c3f,1ed5
3c40,1886
3c41,3470
3c42,1e45
3c43,16c8
3c44,864
3c45,277c
3c46,fd3
3c47,1ce9
3c48,895
3c49,255a
3c4a,ab1
3c4b,ce6
3c4c,3d58
3c4d,2bce
3c4e,1bf1
3c4f,d86
3c50,2030
3c51,36e2
3c52,1567
3c53,d5b
3c54,f6b
3c55,3be7
3c56,3d51
3c57,3ada
3c58,2e2e
3c59,338c
3c5a,da8
3c5b,3634
3c5c,6c1
3c5d,325c
3c5e,4dd
3c5f,3c21
3c60,2b50
3c61,31bd
3c62,2b74
3c63,e08
3c64,1c99
3c65,38a
3c66,2646
3c67,2a24
3c68,3a3a
3c69,db0
3c6a,3353
3c6b,bb0
3c6c,24fe
3c6d,17fa
3c6e,1df0
3c6f,1e72
3c70,354d
3c71,2e1
3c72,3f6e
3c73,2332
3c74,391e
3c75,2e21
3c76,1974
3c77,38c6
3c78,176a
3c79,12b1
3c7a,3ea3
3c7b,e65
3c7c,3594
3c7d,3df2
3c7e,2d9f
3c7f,285d
3c80,98
3c81,1349
3c82,890
3c83,10a7
3c84,119c
3c85,317a
3c86,b62
3c87,1995
3c88,3876
3c89,221b
3c8a,1715
3c8b,3cf3
3c8c,21aa
3c8d,3bf3
3c8e,3ecb
3c8f,104
3c90,be7
3c91,14ea
3c92,30b
3c93,3791
3c94,13b8
3c95,3c90
3c96,b4b
3c97,1b28
3c98,17c0
3c99,10a
3c9a,11e7
3c9b,18bb
3c9c,e4
3c9d,29d4
3c9e,12a0
3c9f,20b0
3ca0,336b
3ca1,25
3ca2,3611
3ca3,3dad
3ca4,1e1d
3ca5,2940
3ca6,3c8b
3ca7,91a
3ca8,501
3ca9,228
3caa,1d2
3cab,1a1
3cac,1b1c
3cad,1631
3cae,ef5
3caf,650
