algorithm:JH256, bits:14, random:0, round:1, reduction:start
0,2646
3551,13a6
3552,3833
3553,2e11
3554,2d58
3555,373c
3556,37d1
3557,13b8
3558,ebd
3559,19ca
355a,1b88
355b,21bb
355c,2a7c
355d,1116
355e,1b81
355f,674
3560,20ee
3561,14b7
3562,30ca
3563,b1e
3564,27d9
3565,1596
3566,19b0
3567,2a4c
3568,3d70
3569,347e
356a,3a58
356b,444
356c,1058
356d,2174
356e,693
356f,1224
3570,2457
3571,267a
3572,1cd3
3573,744
3574,1887
3575,b60
3576,2c23
3577,7d5
3578,10f3
3579,481
357a,18da
357b,ba
357c,2f77
357d,15b4
357e,11a7
357f,e95
3580,39fd
3581,22a9
3582,38b9
3583,3ec5
3584,10ac
3585,1d03
3586,cfa
3587,2658
3588,8cc
3589,2add
358a,269d
358b,ccf
358c,282d
358d,152d
358e,1d4a
358f,1aa3
3590,1da5
3591,3fc0
3592,3b9c
3593,ed2
3594,477
3595,1ed4
3596,1761
3597,20e9
3598,2317
3599,cc5
359a,cf0
359b,3301
359c,3635
359d,1f3f
359e,609
359f,3a79
35a0,1f83
35a1,19f9
35a2,2a59
35a3,2036
35a4,254f
35a5,353c
35a6,38e1
35a7,1619
35a8,96c
35a9,236f
35aa,233b
35ab,21ac
35ac,2c71
35ad,2f0a
35ae,152a
35af,75f
35b0,4ec
35b1,1347
35b2,32bb
35b3,1d43
35b4,1f4
35b5,2626
35b6,2d53
35b7,38d1
35b8,386d
35b9,3f24
35ba,438
35bb,12b3
35bc,61a
35bd,1aea
35be,2501
35bf,1a8f
35c0,34f9
35c1,3c3f
35c2,363
35c3,3a91
35c4,2dff
35c5,2bdb
35c6,348
35c7,1dcb
35c8,366c
35c9,4d7
35ca,1202
35cb,5a
35cc,2a5e
35cd,231d
35ce,3e57
35cf,1fd1
35d0,3477
35d1,3eb1
35d2,35c3
35d3,28d5
35d4,2820
35d5,2d48
35d6,7bf
35d7,3e90
35d8,2d5f
35d9,2655
35da,3f3e
35db,3fd5
35dc,37b1
35dd,2dc7
35de,18be
35df,107c
35e0,1646
35e1,25b5
35e2,2647
35e3,e7e
35e4,10da
35e5,3c9d
35e6,178d
35e7,381
35e8,14f2
35e9,6bf
35ea,69
35eb,2bd5
35ec,2b3f
35ed,2d29
35ee,30b2
35ef,2f4a
35f0,c1e
35f1,1a73
35f2,12ef
35f3,34ed
35f4,b75
35f5,1042
35f6,2dce
35f7,1c44
35f8,1e0d
35f9,13ee
35fa,380f
35fb,22f5
35fc,ed4
35fd,383a
35fe,32b1
35ff,3b92
3600,229d
3601,1b37
3602,3320
3603,1044
3604,764
3605,2da0
3606,163f
3607,2e28
3608,3bb3
3609,22cd
360a,bfc
360b,298a
360c,1c55
360d,37c9
360e,3f4d
360f,12e3
3610,f80
3611,3d79
3612,27a
3613,13af
3614,edd
3615,318e
3616,1b1e
3617,65c
3618,1cc9
3619,18fd
361a,26dc
361b,2a65
361c,2777
361d,1204
361e,131d
361f,e64
3620,32d6
3621,bad
3622,1c3c
3623,bc7
3624,31ca
3625,653
3626,2f8f
3627,35ff
3628,17cd
3629,6c5
362a,3a25
362b,1df4
362c,269e
362d,e18
362e,745
362f,2d8e
3630,1eef
3631,3d88
3632,4ae
3633,3bad
3634,1910
3635,3147
3636,18de
3637,2ddb
3638,18c0
3639,1ae1
363a,19a4
363b,46
363c,23b2
363d,242
363e,2bec
363f,2d14
3640,152e
3641,2730
3642,d68
3643,1c83
3644,1a6c
3645,3c9c
3646,352b
3647,3060
3648,2746
3649,1cc7
364a,200f
364b,1876
364c,3a7a
364d,1199
364e,3b46
364f,2eb4
3650,13e3
3651,20d6
3652,2c21
3653,37ae
3654,3712
3655,20a4
3656,37c4
3657,24be
3658,16d9
3659,d99
365a,fbf
365b,102f
365c,17ca
365d,8e2
365e,1d87
365f,1fc6
3660,28ad
3661,2b6d
3662,172e
3663,1782
3664,37d3
3665,16e4
3666,1af6
3667,e3e
3668,98d
3669,1be0
366a,3c18
366b,19ae
366c,186a
366d,be
366e,238c
366f,1475
3670,1e26
3671,2971
3672,3ae
3673,3a3c
3674,1cf9
3675,c25
3676,38e8
3677,225
3678,15bc
3679,241a
367a,16ae
367b,38f5
367c,295
367d,161c
367e,2683
367f,9d2
3680,2f5c
3681,3274
3682,3f92
3683,ea0
3684,26ad
3685,3a93
3686,16a0
3687,1bfe
3688,2635
3689,dd3
368a,491
368b,3c8
368c,719
368d,3369
368e,6ba
368f,1307
3690,3ca2
3691,b4a
3692,10de
3693,3f37
3694,1f7d
3695,db6
3696,c0f
3697,2ef
3698,24b2
3699,2b6b
369a,3fc5
369b,9bb
369c,1460
369d,3d42
369e,789
369f,588
36a0,243d
36a1,aa0
36a2,3901
36a3,2056
36a4,3e6
36a5,3654
36a6,3be9
36a7,3196
36a8,362c
36a9,13a
36aa,26aa
36ab,7a9
36ac,26dc
36ad,115a
36ae,11c2
36af,3360
36b0,25e6
36b1,3247
36b2,2a6a
36b3,169a
36b4,15e1
36b5,2af5
36b6,381c
36b7,eaf
36b8,1e3
36b9,3b86
36ba,39bd
36bb,db6
36bc,3051
36bd,d92
36be,aa0
36bf,1048
36c0,2b
36c1,2742
36c2,546
36c3,28eb
36c4,1912
36c5,3f85
36c6,60f
36c7,3022
36c8,3300
36c9,326c
36ca,2b8b
36cb,2fd3
36cc,168a
36cd,6c8
36ce,dda
36cf,29d6
36d0,1ef1
36d1,2eda
36d2,d6f
36d3,36d1
36d4,195c
36d5,2aa1
36d6,e2b
36d7,1cb9
36d8,2521
36d9,2c00
36da,de8
36db,1751
36dc,1d70
36dd,f33
36de,231b
36df,1d0f
36e0,13cc
36e1,234b
36e2,1187
36e3,324f
36e4,2888
36e5,38d2
36e6,346b
36e7,2ac9
36e8,3c07
36e9,2dbb
36ea,2cd5
36eb,218d
36ec,2c13
36ed,10da
36ee,a98
36ef,5ac
36f0,1bcb
36f1,3b35
36f2,1c4e
36f3,3dc3
36f4,1301
36f5,3147
36f6,a3c
36f7,bc1
36f8,1f3d
36f9,4c6
36fa,bd
36fb,1e4f
36fc,170
36fd,38ee
36fe,22cd
36ff,35e
3700,cb6
3701,bf
3702,89a
3703,29ec
3704,39d2
3705,253a
3706,a82
3707,3ae2
3708,2e39
3709,1705
370a,1689
370b,1cdd
370c,fbf
370d,23cc
370e,786
370f,2962
3710,1658
3711,15d3
3712,29b2
3713,25a5
3714,133
3715,1985
3716,293e
3717,3475
3718,3557
3719,a2c
371a,afd
371b,1beb
371c,2159
371d,1eaf
371e,222c
371f,2316
3720,cad
3721,3422
3722,1f8
3723,316e
3724,30f6
3725,1e2d
3726,1791
3727,2429
3728,396d
3729,bf2
372a,2aa9
372b,abb
372c,99d
372d,11fe
372e,2306
372f,154d
3730,36d1
3731,3e22
3732,2806
3733,3eeb
3734,c79
3735,34e3
3736,3621
3737,1df5
3738,16b0
3739,3758
373a,28bb
373b,2055
373c,1b92
373d,ad5
373e,1804
373f,1051
3740,5da
3741,10f
3742,a2f
3743,1700
3744,39c8
3745,23af
3746,35b2
3747,545
3748,2b6b
3749,27a4
374a,2d3b
374b,2d42
374c,819
374d,395d
374e,ecd
374f,32e5
3750,bd8
3751,597
3752,388
3753,8af
3754,3e92
3755,76c
3756,3c2d
3757,1a9e
3758,10c
3759,3739
375a,3e75
375b,1547
375c,13e1
375d,2ebb
375e,26dd
375f,b66
3760,29e5
3761,330
3762,1a09
3763,21f4
3764,3017
3765,76c
3766,1776
3767,2d8e
3768,33e0
3769,2589
376a,1dbc
376b,1117
376c,35ae
376d,3980
376e,3564
376f,3eea
3770,1066
3771,3209
3772,260b
3773,2bd0
3774,3a
3775,3936
3776,2563
3777,b13
3778,2989
3779,1147
377a,3bf4
377b,1833
377c,2045
377d,20c5
377e,262e
377f,25b8
3780,c57
3781,2e37
3782,303a
3783,120e
3784,2d13
3785,3f49
3786,1aee
3787,26ff
3788,11ad
3789,317e
378a,227c
378b,1b8a
378c,2342
378d,968
378e,2eb9
378f,3507
3790,218e
3791,1519
3792,370f
3793,3a7f
3794,3c88
3795,13db
3796,3c8e
3797,279b
3798,157f
3799,2d1b
379a,3c4d
379b,f2d
379c,2276
379d,3949
379e,92b
379f,2d3d
37a0,1a79
37a1,1e87
37a2,3f6a
37a3,82f
37a4,12cb
37a5,c6d
37a6,1a08
37a7,372a
37a8,b99
37a9,361c
37aa,2ef1
37ab,3d87
37ac,1056
37ad,2cd
37ae,269e
37af,219a
37b0,819
37b1,319f
37b2,2e5a
37b3,e60
37b4,3b88
37b5,2c79
37b6,695
37b7,12c9
37b8,518
37b9,b7c
37ba,3c2
37bb,2cd4
37bc,3ecd
37bd,1c21
37be,2535
37bf,2d4d
37c0,10c5
37c1,2e1f
37c2,3e63
37c3,33a
37c4,2309
37c5,32ed
37c6,34d7
37c7,110a
37c8,123d
37c9,36af
37ca,3dae
37cb,1b4e
37cc,f24
37cd,2e73
37ce,1358
37cf,447
37d0,6a4
37d1,1cb4
37d2,122b
37d3,3608
37d4,166b
37d5,1edf
37d6,12ce
37d7,2dc7
37d8,1d45
37d9,3837
37da,14f0
37db,3771
37dc,3061
37dd,1682
37de,1a84
37df,121e
37e0,1cba
37e1,389a
37e2,356d
37e3,2caa
37e4,38aa
37e5,2e37
37e6,31d9
37e7,2cd7
37e8,1056
37e9,2126
37ea,5
37eb,3d46
37ec,1fa2
37ed,160d
37ee,3a5e
37ef,1edc
37f0,2ffb
37f1,3c88
37f2,1105
37f3,149e
37f4,3e68
37f5,1bcf
37f6,1232
37f7,39b2
37f8,2df
37f9,15ff
37fa,267
37fb,2dd4
37fc,3f7e
37fd,3a4
37fe,144e
37ff,14b0
3800,2b7d
3801,765
3802,1ec5
3803,2d66
3804,3a95
3805,34b6
3806,3017
3807,6e6
3808,3fd7
3809,26e3
380a,3f14
380b,20b0
380c,4a2
380d,678
380e,1abd
380f,91e
3810,395d
3811,26cc
3812,39f0
3813,bd4
3814,27ed
3815,3fe2
3816,3ea4
3817,f1a
3818,15a0
3819,333c
381a,be6
381b,1fa6
381c,7f8
381d,f61
381e,2a3d
381f,27d9
3820,3555
3821,90e
3822,1e5a
3823,2868
3824,618
3825,955
3826,bdd
3827,e84
3828,1f9
3829,17ba
382a,240c
382b,356
382c,37
382d,265c
382e,12f4
382f,2b6e
3830,1282
3831,8e2
3832,bec
3833,d96
3834,10b6
3835,757
3836,23b1
3837,49
3838,1077
3839,1ee
383a,6f4
383b,995
383c,2540
383d,3320
383e,1cde
383f,2e9e
3840,211f
3841,2e45
3842,220a
3843,250d
3844,3476
3845,25f
3846,20e
3847,2785
3848,3271
3849,e4e
384a,9b0
384b,35f5
384c,df2
384d,389f
384e,15f5
384f,de9
3850,784
3851,1b8
3852,1a37
3853,32a0
3854,3ccc
3855,16d6
3856,36eb
3857,a78
3858,3fce
3859,193c
385a,28eb
385b,b98
385c,1eec
385d,3b92
385e,1a38
385f,1d70
3860,13ae
3861,31ef
3862,3e0d
3863,1334
3864,20eb
3865,22dd
3866,32b2
3867,274a
3868,17f5
3869,1284
386a,3597
386b,f41
386c,38e9
386d,c64
386e,17ef
386f,1e80
3870,ae7
3871,2a57
3872,1963
3873,17b3
3874,bf7
3875,1b83
3876,3465
3877,e9b
3878,5fb
3879,1687
387a,2d30
387b,38ad
387c,e1a
387d,2e64
387e,a44
387f,2689
3880,3490
3881,39d
3882,18cc
3883,23f3
3884,28ea
3885,3bb7
3886,25a3
3887,3c86
3888,4a6
3889,3c9c
388a,269b
388b,3a73
388c,305a
388d,3f06
388e,ed8
388f,20b2
3890,2edc
3891,2dc5
3892,60f
3893,2d27
3894,1e68
3895,2cb4
3896,33f0
3897,44
3898,1a5
3899,3d15
389a,1a97
389b,270
389c,250a
389d,28ec
389e,2e08
389f,834
38a0,2bf
38a1,d6e
38a2,195
38a3,1c2b
38a4,38d7
38a5,366d
38a6,78f
38a7,2b0c
38a8,204f
38a9,3dc9
38aa,1b79
38ab,3204
38ac,29c8
38ad,31b
38ae,3f4e
38af,b32
38b0,2f96
38b1,27e3
38b2,3e8c
38b3,9b3
38b4,172c
38b5,b4e
38b6,937
38b7,17cc
38b8,2e01
38b9,11e7
38ba,7e7
38bb,270b
38bc,11d
38bd,259f
38be,af6
38bf,27a1
38c0,3374
38c1,26e2
38c2,2207
38c3,166c
38c4,2bb3
38c5,18c
38c6,2389
38c7,584
38c8,3b0d
38c9,38eb
38ca,1a3a
38cb,345b
38cc,1944
38cd,2b19
38ce,33ad
38cf,f25
38d0,17cb
38d1,1eab
38d2,289c
38d3,1ed6
38d4,27a5
38d5,50b
38d6,1ba8
38d7,e06
38d8,33ae
38d9,2cb0
38da,1dbe
38db,2965
38dc,3ea4
38dd,79f
38de,3e2c
38df,17f1
38e0,2271
38e1,3f2d
38e2,12b9
38e3,17a6
38e4,1477
38e5,354
38e6,2cb1
38e7,18cf
38e8,3588
38e9,3a43
38ea,2fa4
38eb,356f
38ec,3cbe
38ed,425
38ee,4ff
38ef,38da
38f0,108b
38f1,24b4
38f2,3e46
38f3,2a2c
38f4,138b
38f5,17e9
38f6,3de6
38f7,1102
38f8,3be0
38f9,1ae9
38fa,a81
38fb,3788
38fc,121b
38fd,1479
38fe,290e
38ff,1d31
3900,ccf
3901,191b
3902,3ddc
3903,84e
3904,7a4
3905,12e1
3906,396d
3907,2d4e
3908,1f10
3909,20c1
390a,3a2e
390b,1dfd
390c,e7a
390d,192f
390e,f2
390f,39a7
3910,268e
3911,2302
3912,96d
3913,3d9
3914,1af0
3915,1ad4
3916,1cfc
3917,35b5
3918,39a5
3919,ca6
391a,31f0
391b,2bdd
391c,2a96
391d,31c
391e,3b19
391f,fe4
3920,2ec1
3921,3e2a
3922,243a
3923,158b
3924,31c2
3925,290e
3926,28d0
3927,99c
3928,25e4
3929,1301
392a,3a42
392b,24be
392c,2cf7
392d,bfc
392e,472
392f,3692
3930,1a4f
3931,303c
3932,3dd2
3933,3c75
3934,956
3935,3b21
3936,32fb
3937,ac7
3938,3e67
3939,1f1f
393a,8fb
393b,326b
393c,2982
393d,2f6c
393e,2110
393f,a65
3940,8f7
3941,3d5
3942,853
3943,1dcd
3944,2873
3945,219f
3946,100d
3947,c57
3948,22ca
3949,3d85
394a,7dd
394b,16bd
394c,2465
394d,1e22
394e,3f8c
394f,1e90
3950,222a
3951,3775
3952,1b74
3953,2bb8
3954,20b6
3955,16e7
3956,3a63
3957,5a6
3958,3a8a
3959,3109
395a,1a17
395b,1443
395c,d85
395d,1f4d
395e,20f9
395f,30eb
3960,1dbf
3961,a67
3962,179e
3963,2b2c
3964,e94
3965,2a07
3966,bb2
3967,2dea
3968,1047
3969,3d9
396a,24d9
396b,859
396c,126d
396d,1402
396e,1a85
396f,2e6
3970,a11
3971,3d58
3972,e65
3973,8ce
3974,2511
3975,211
3976,2f49
3977,38ad
3978,157e
3979,1a5e
397a,2652
397b,1d96
397c,d70
397d,1a22
397e,533
397f,1a60
3980,35df
3981,12ed
3982,216
3983,eb4
3984,33c0
3985,1f93
3986,c3e
3987,2bf3
3988,350e
3989,2ba8
398a,25b2
398b,2fee
398c,205e
398d,221a
398e,adc
398f,28c8
3990,60d
3991,2934
3992,1c48
3993,30f5
3994,124f
3995,363f
3996,1f2a
3997,1f1a
3998,43
3999,30f2
399a,3e1b
399b,14a4
399c,1fb5
399d,1c74
399e,1443
399f,3e3e
39a0,3181
39a1,388
39a2,274d
39a3,30d1
39a4,932
39a5,3050
39a6,22f6
39a7,239a
39a8,b64
39a9,b37
39aa,1d18
39ab,3172
39ac,5fb
39ad,205e
39ae,161f
39af,3843
39b0,2ee5
39b1,37f4
39b2,186b
39b3,d70
39b4,dbe
39b5,2752
39b6,991
39b7,2a7d
39b8,20c1
39b9,26bd
39ba,268e
39bb,315d
39bc,1a72
39bd,34f4
39be,2149
39bf,24b
39c0,2062
39c1,109b
39c2,23ba
39c3,15a
39c4,2457
39c5,1ff3
39c6,3fcb
39c7,2da3
39c8,15af
39c9,213e
39ca,e1a
39cb,2915
39cc,3f26
39cd,18e8
39ce,1c1b
39cf,1854
39d0,200a
39d1,29bf
39d2,12c4
39d3,34ae
39d4,1733
39d5,28bf
39d6,1284
39d7,1d8c
39d8,1f0e
39d9,1f40
39da,1131
39db,396c
39dc,19ea
39dd,20fe
39de,3774
39df,364c
39e0,15e0
39e1,7d2
39e2,1a4c
39e3,2b33
39e4,1e77
39e5,1c90
39e6,2c4a
39e7,36d6
39e8,3827
39e9,1f30
39ea,f3c
39eb,328b
39ec,1ef8
39ed,2ec8
39ee,290
39ef,217b
39f0,308
39f1,2efb
39f2,2119
39f3,12e2
39f4,21f4
39f5,2412
39f6,3795
39f7,3514
39f8,1eb8
39f9,3774
39fa,27a0
39fb,291e
39fc,3b01
39fd,2aec
39fe,2f2
39ff,3a38
3a00,3b69
3a01,13ba
3a02,24dc
3a03,35c7
3a04,318
3a05,c4e
3a06,757
3a07,278e
3a08,1d54
3a09,2987
3a0a,2473
3a0b,1e72
3a0c,3dcb
3a0d,1552
3a0e,3a50
3a0f,25f7
3a10,2901
3a11,3c7e
3a12,c62
3a13,214e
3a14,272c
3a15,84
3a16,753
3a17,126e
3a18,147e
3a19,34d
3a1a,32bb
3a1b,2521
3a1c,103a
3a1d,310
3a1e,160b
3a1f,c3
3a20,3ed4
3a21,53a
3a22,36da
3a23,1f91
3a24,24ec
3a25,1b4d
3a26,39f6
3a27,c27
3a28,2871
3a29,5da
3a2a,3d26
3a2b,16c2
3a2c,1be9
3a2d,1cf2
3a2e,3b39
3a2f,3c3b
3a30,35a9
3a31,9f2
3a32,2d9b
3a33,108a
3a34,2940
3a35,1545
3a36,3a1f
3a37,3d9a
3a38,3d57
3a39,2e03
3a3a,2c3b
3a3b,1f47
3a3c,74d
3a3d,126
3a3e,30b4
3a3f,b71
3a40,2c09
3a41,26be
3a42,13af
3a43,31ee
3a44,13c4
3a45,410
3a46,29e3
3a47,2f30
3a48,3c3b
3a49,2f6
3a4a,1671
3a4b,3868
3a4c,2d07
3a4d,3429
3a4e,c4f
3a4f,1a64
3a50,ce1
3a51,58a
3a52,1747
3a53,13fb
3a54,241e
3a55,2bbe
3a56,165c
3a57,3ee6
3a58,12e8
3a59,2c8
3a5a,1753
3a5b,1ad5
3a5c,3bf4
3a5d,209
3a5e,3969
3a5f,1443
3a60,36f9
3a61,3b65
3a62,1282
3a63,1be6
3a64,3639
3a65,1036
3a66,2b18
3a67,12f2
3a68,3fa9
3a69,29e5
3a6a,188a
3a6b,2dc6
3a6c,3d1a
3a6d,1a73
3a6e,27c4
3a6f,3e69
3a70,3e68
3a71,23ec
3a72,de2
3a73,269b
3a74,39a
3a75,2ede
3a76,1370
3a77,167f
3a78,13f8
3a79,86c
3a7a,3397
3a7b,3aa0
3a7c,e22
3a7d,13ef
3a7e,1932
3a7f,2049
3a80,2236
3a81,165e
3a82,3621
3a83,fee
3a84,685
3a85,ed4
3a86,2d20
3a87,3a86
3a88,268b
3a89,66e
3a8a,aa1
3a8b,d43
3a8c,de0
3a8d,2e7b
3a8e,3b28
3a8f,f20
3a90,188e
3a91,a20
3a92,21a8
3a93,765
3a94,209d
3a95,189
3a96,30ed
3a97,3f6
3a98,23e8
3a99,7d3
3a9a,36ca
3a9b,a62
3a9c,3052
3a9d,13f5
3a9e,2ccb
3a9f,36e0
3aa0,a84
3aa1,1548
3aa2,b13
3aa3,19fa
3aa4,17ed
3aa5,1463
3aa6,24e6
3aa7,292b
3aa8,2967
3aa9,20a6
3aaa,6c5
3aab,e07
3aac,1b28
3aad,f35
3aae,1c06
3aaf,1669
3ab0,36c2
3ab1,22e
3ab2,2319
3ab3,143e
3ab4,f32
3ab5,d0
3ab6,1699
3ab7,14e7
3ab8,efc
3ab9,13d6
3aba,178e
3abb,16db
3abc,3ce
3abd,3c9d
3abe,669
3abf,19f1
3ac0,2a00
3ac1,a83
3ac2,3098
3ac3,2b0d
3ac4,5d3
3ac5,3e01
3ac6,720
3ac7,1739
3ac8,3a32
3ac9,1f50
3aca,2862
3acb,31fe
3acc,929
3acd,203c
3ace,1e57
3acf,c40
3ad0,253b
3ad1,ef5
3ad2,3da9
3ad3,14e5
3ad4,3c4d
3ad5,3d6
3ad6,36f0
3ad7,22a2
3ad8,1ff
3ad9,2458
3ada,cbd
3adb,ad8
3adc,3b93
3add,3040
3ade,24d7
3adf,1c30
3ae0,18c8
3ae1,39a8
3ae2,25f1
3ae3,1e8c
3ae4,2ab
3ae5,24a6
3ae6,3b6f
3ae7,35e8
3ae8,867
3ae9,d99
3aea,18e3
3aeb,b1a
3aec,255
3aed,59
3aee,3be7
3aef,14c1
3af0,1da8
3af1,1341
3af2,168
3af3,26a
3af4,104f
3af5,be1
3af6,b5e
3af7,1ad6
3af8,3ba1
3af9,3288
3afa,b4
3afb,3fab
3afc,30c9
3afd,3f22
3afe,755
3aff,1271
3b00,241f
3b01,2781
3b02,2aff
3b03,2201
3b04,1cfc
3b05,3dc0
3b06,10cf
3b07,2788
3b08,e57
3b09,2f8e
3b0a,27d9
3b0b,5a1
3b0c,1bd1
3b0d,8
3b0e,14d4
3b0f,3424
3b10,1e21
3b11,3529
3b12,166b
3b13,2aa0
3b14,2223
3b15,6d5
3b16,3abc
3b17,17a4
3b18,310
3b19,23f3
3b1a,3ea1
3b1b,2fe1
3b1c,d50
3b1d,2237
3b1e,29d8
3b1f,3ad5
3b20,1939
3b21,2ec8
3b22,1
3b23,35e3
3b24,3ce0
3b25,292c
3b26,f99
3b27,644
3b28,113c
3b29,9cb
3b2a,3462
3b2b,236e
3b2c,19a2
3b2d,161b
3b2e,1c5f
3b2f,7be
3b30,305
3b31,2b49
3b32,ef7
3b33,320c
3b34,11ff
3b35,1de9
3b36,3fb6
3b37,382
3b38,2eb
3b39,30ed
3b3a,3cb4
3b3b,2f87
3b3c,2cde
3b3d,3994
3b3e,3138
3b3f,1f8a
3b40,1b6a
3b41,1cb
3b42,3a8a
3b43,1bb3
3b44,22e1
3b45,2eb8
3b46,2588
3b47,2f7e
3b48,2b41
3b49,165
3b4a,2d64
3b4b,d87
3b4c,82d
3b4d,960
3b4e,17a4
3b4f,1c64
3b50,15d3
3b51,190
3b52,3209
3b53,3cea
3b54,334a
3b55,3b4
3b56,3dd1
3b57,2904
3b58,2c44
3b59,3221
3b5a,2aa9
3b5b,95f
3b5c,3f74
3b5d,2ebc
3b5e,15eb
3b5f,370a
3b60,ad5
3b61,2fe
3b62,1a5e
3b63,2a68
3b64,3230
3b65,1275
3b66,172f
3b67,2348
3b68,2d61
3b69,237e
3b6a,8ed
3b6b,11b2
3b6c,e8d
3b6d,22e2
3b6e,1e03
3b6f,c36
3b70,2f4a
3b71,f53
3b72,33ed
3b73,2325
3b74,1360
3b75,34f
3b76,1ba9
3b77,382c
3b78,20db
3b79,36d4
3b7a,311f
3b7b,2769
3b7c,1b1c
3b7d,21ab
3b7e,3dad
3b7f,1b0f
3b80,1587
3b81,2c8
3b82,2752
3b83,30bc
3b84,17f8
3b85,3d87
3b86,52f
3b87,1ef3
3b88,c71
3b89,1948
3b8a,37d3
3b8b,1cde
3b8c,3bca
3b8d,1f6f
3b8e,1884
3b8f,2b95
3b90,105a
3b91,7ce
3b92,3751
3b93,2135
3b94,29ce
3b95,59
3b96,2a80
3b97,755
3b98,3708
3b99,1f90
3b9a,3bb4
3b9b,21d9
3b9c,1b34
3b9d,3b6e
3b9e,243d
3b9f,1a08
3ba0,863
3ba1,3182
3ba2,8d0
3ba3,28e4
3ba4,3a3d
3ba5,27b5
3ba6,3e03
3ba7,1700
3ba8,f9a
3ba9,3098
3baa,1b4b
3bab,245c
3bac,28ef
3bad,1ae5
3bae,36ff
3baf,3e8
3bb0,ba
3bb1,310d
3bb2,1d30
3bb3,21af
3bb4,299c
3bb5,2fd3
3bb6,2911
3bb7,1615
3bb8,375f
3bb9,bac
3bba,3d75
3bbb,18ce
3bbc,1ba
3bbd,1016
3bbe,18b5
3bbf,11df
3bc0,1bc9
3bc1,2247
3bc2,2cc3
3bc3,26d7
3bc4,2575
3bc5,795
3bc6,fda
3bc7,7a7
3bc8,169b
3bc9,10aa
3bca,3dac
3bcb,322e
3bcc,559
3bcd,2ded
3bce,2942
3bcf,38a1
3bd0,3f92
3bd1,2050
3bd2,29c5
3bd3,1626
3bd4,116a
3bd5,18d6
3bd6,35b1
3bd7,33b9
3bd8,1b7
3bd9,1f4e
3bda,fcb
3bdb,12a7
3bdc,2da
3bdd,932
3bde,1e01
3bdf,2f50
3be0,575
3be1,30c0
3be2,457
3be3,39ff
3be4,27cf
3be5,3429
3be6,188d
3be7,2f77
3be8,2a43
3be9,1eea
3bea,cc8
3beb,399
3bec,266a
3bed,32bd
3bee,3529
3bef,e60
3bf0,2e23
3bf1,1be2
3bf2,3aa6
3bf3,2304
3bf4,4aa
3bf5,2902
3bf6,276e
3bf7,1ba9
3bf8,2110
3bf9,3eff
3bfa,5a6
3bfb,1ccb
3bfc,f3
3bfd,bea
3bfe,1cc3
3bff,3294
3c00,a4b
3c01,2e88
3c02,27b6
3c03,b42
3c04,1ed0
3c05,25
3c06,1282
3c07,275b
3c08,2bc9
3c09,12d0
3c0a,27be
3c0b,7d3
3c0c,98f
3c0d,3eae
3c0e,e82
3c0f,1934
3c10,238a
3c11,33fd
3c12,35aa
3c13,2801
3c14,38d6
3c15,acd
3c16,105b
3c17,3b1e
3c18,3cb8
3c19,32ba
3c1a,2304
3c1b,2e1
3c1c,1bcb
3c1d,d90
3c1e,427
3c1f,3b01
3c20,3e71
3c21,1b66
3c22,30c2
3c23,15ef
3c24,2015
3c25,ca6
3c26,26fc
3c27,21ba
3c28,20b7
3c29,19ff
3c2a,21b4
3c2b,3b89
3c2c,1639
3c2d,36b1
3c2e,75b
3c2f,1ac
3c30,afb
3c31,2d83
3c32,1701
3c33,95
3c34,1f1c
3c35,3825
3c36,3f8e
3c37,2e6a
3c38,2e1c
3c39,135c
3c3a,11ca
3c3b,33f8
3c3c,173f
3c3d,299d
3c3e,1085
3c3f,3835
3c40,38fc
3c41,269d
3c42,39db
3c43,2eb3
3c44,2212
3c45,3083
3c46,13b8
3c47,945
3c48,3719
3c49,129f
3c4a,23b7
3c4b,2bad
3c4c,1566
3c4d,2d15
3c4e,194f
3c4f,23c5
3c50,1233
3c51,3f2f
3c52,13fb
3c53,23bf
3c54,1d51
3c55,1a38
3c56,10fa
3c57,1f25
3c58,1277
3c59,1abf
3c5a,3324
3c5b,1b38
3c5c,303b
3c5d,4b0
3c5e,1942
3c5f,26bb
3c60,282b
3c61,2f5
3c62,1513
3c63,3ed3
3c64,184d
3c65,2746
3c66,c64
3c67,961
3c68,1407
3c69,267d
3c6a,3e61
3c6b,18df
3c6c,39d0
3c6d,cf5
3c6e,2083
3c6f,dee
3c70,298f
3c71,2847
3c72,2593
3c73,1921
3c74,3234
3c75,181b
3c76,2c3e
3c77,128a
3c78,101c
3c79,2147
3c7a,214c
3c7b,3764
3c7c,27fc
3c7d,12dd
3c7e,3025
3c7f,3cf9
3c80,3022
3c81,16fb
3c82,1380
3c83,26ab
3c84,2789
3c85,eaf
3c86,1be
3c87,3975
3c88,1b11
3c89,27d1
3c8a,2f27
3c8b,ba0
3c8c,988
3c8d,1ec7
3c8e,542
3c8f,f21
3c90,2d1d
3c91,33b0
3c92,2b6e
3c93,3d38
3c94,1152
3c95,18ed
3c96,ecb
3c97,2e7b
3c98,2ada
3c99,38ed
3c9a,346
3c9b,2959
3c9c,1d7a
3c9d,15c3
3c9e,2d12
3c9f,3cb3
3ca0,1adf
3ca1,1caf
3ca2,15cd
3ca3,1920
3ca4,2a23
3ca5,2d7f
3ca6,3aa4
3ca7,6c5
3ca8,183d
3ca9,118a
3caa,2b65
3cab,fa5
